Day	Month	Year	Oil Rate	Gas Rate	Water Rate	Cum. Oil Produced	Cum. Gas Produced	Cum. Water Produced	Produced GOR	Water Cut	Condensate Gas Ratio	Water Gas Ratio	Cut Back	Hydrocarbon Stream	Ultimate Oil Recovery	Ultimate Gas Recovery
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	1.39275	905.32	3.40983	0	0	0	0	0		1.47275	0
3	4	2025	31.22	0.0214884	79.9212	1.39776	905.342	3.40991	688.29	0.719096	0	0	1	oil	0.0749924	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
